id;artist_name;artist_popularity;artist_followers;artist_genres
1uiEZYehlNivdK3iQyAbye;Tom Misch;76;662727;indie soul
1v1OQb42mLMk1qT3wyiNEu;The Jolly Boys;33;13468;calypso,mento
1wUmdemiR9Dxw8A2el365A;Stalley;48;125165;alternative hip hop,soul flow,underground hip hop
1xU878Z1QtBldR7ru9owdU;Phoenix;68;1575339;alternative dance,dance-punk,indie pop,indie rock,indietronica,modern rock,new rave
1yNOfXGQNGjAynk77wv85x;John Lee Hooker;59;515543;blues,blues rock,classic rock,delta blues,electric blues,memphis blues,soul,traditional blues
1ySUvbTVNE9pyhdzcDxjg4;Iman Omari;55;38189;alternative r&b,indie r&b,neo r&b
1zZjt7cDeeJSLWZYK34r7W;Luiz Melodia;52;239417;bossa nova,brazilian indie,choro,forro,mpb,musica popular paraense,pagode,samba,velha guarda
1ztbuuZdlymbE7XnHlj0nP;Rosa Passos;46;32418;bossa nova,mpb
20ZzK04IeD9EcQE12i2uRa;"Kevin ""K.D."" Davis";50;145;
20qISvAhX20dpIbOOzGK3q;Nas;76;1908260;conscious hip hop,east coast hip hop,gangster rap,hardcore hip hop,hip hop,queens hip hop,rap
20wkVLutqVOYrc0kxFs7rA;Daniel Caesar;80;1946545;canadian contemporary r&b,pop
21SOnTj5ECwVXeBUTRcP3s;Cory Henry;44;91105;jazz organ,retro soul
22KzEvCtrTGf9l6k7zFcdv;Aaron Parks;42;23683;contemporary jazz,contemporary post-bop,ecm-style jazz,indie jazz,jazz fusion,jazz piano,modern jazz piano,uk contemporary jazz
22bE4uQ6baNwSHPVcDxLCe;The Rolling Stones;83;8606400;album rock,british invasion,classic rock,protopunk,rock
23E2hrdvZnKUYpNZRIxhjx;Cassiano;39;25230;brazilian boogie,brazilian hip hop,brazilian soul,mpb,samba
24ZP6P1JgCo65CEJsk2OQ2;Miúcha;48;26193;bossa nova,mpb,samba,velha guarda
24hJWbo98sH84tb0nkeaqy;Michael McDonald;60;254924;mellow gold,quiet storm,soft rock,yacht rock
24icoQNJSEWNu3XvqKBR68;Jordan Rakei;66;197798;alternative r&b,indie jazz,indie r&b,indie soul,neo r&b,neo soul,soul
253GMpCNwx1TJtASNAeDoP;Kurt Rosenwinkel;43;37515;bebop,contemporary jazz,contemporary post-bop,cool jazz,jazz,jazz fusion,jazz guitar
284mnx33IWcymQEpMxyfHl;Modest Mussorgsky;50;37613;late romantic era,russian romanticism
29WzbAQtDnBJF09es0uddn;Corinne Bailey Rae;68;526213;british soul,neo mellow,neo soul,soul
29XOeO6KIWxGthejQqn793;Flying Lotus;64;533835;afrofuturism,alternative hip hop,electronica,escape room,experimental hip hop,glitch,glitch hop,hip hop,intelligent dance music,jazztronica,psychedelic hip hop,wonky
2AL02x65Azh5v7Drur4KNp;Maxim Vengerov;40;24742;classical performance,violin
2AOt5htsbtyaHd5Eq3kl3j;Maxwell;62;1004594;dance pop,funk,hip pop,neo soul,new jack swing,quiet storm,r&b,soul,urban contemporary
2AV6XDIs32ofIJhkkDevjm;Curtis Mayfield;64;677498;chicago soul,classic soul,disco,funk,neo soul,soul
2AdaJlzNcOpdrvMSBN92Wp;Ella Jenkins;36;5065;children's folk,kindie rock,preschool children's music
2CvCyf1gEVhI0mX6aFXmVI;Paul Simon;74;1314546;classic rock,folk,folk rock,mellow gold,permanent wave,rock,roots rock,singer-songwriter,soft rock
2DzRMyWgjuMbYvt5BLbpCo;Anthony Hamilton;64;968397;neo soul,new jack swing,quiet storm,r&b,soul,urban contemporary
2ETJpexAxlTPCT6BXHJG1w;Dom Salvador;21;3869;bossa nova,brazilian jazz,brazilian soul,piano mpb
2EsmKkHsXK0WMNGOtIhbxr;McCoy Tyner;53;78082;avant-garde jazz,bebop,contemporary jazz,contemporary post-bop,cool jazz,free jazz,hard bop,jazz,jazz fusion,jazz piano,soul jazz,stride
2FMOHE79X98yptp4RpPrt7;PJ Morton;59;95133;gospel,indie r&b,indie soul,neo r&b,neo soul,r&b,urban contemporary
2FjkZT851ez950cyPjeYid;Bobby McFerrin;61;123689;a cappella
2FwDTncULUnmANIh7qKa5z;FKJ;72;720274;filter house,indie soul
2GHclqNVjqGuiE5mA7BEoc;Common;67;610851;alternative hip hop,chicago rap,conscious hip hop,gangster rap,hip hop,neo soul,rap,southern hip hop
2GVBp7QyHckoOg7rYkLvrA;George Clinton;60;250643;funk,p funk,soul
2GnVLxaoRbeDnePTgWrE7K;Emotions;8;100;
2Hkut4rAAyrQxRdof7FVJq;Rush;71;1335090;album rock,art rock,canadian metal,classic canadian rock,classic rock,hard rock,metal,progressive rock,rock
2HvyR5FsU37QMqVzIbGwl7;Mercedes Sosa;63;475942;cantautor,folklore argentino,nueva cancion,rock en espanol,rock nacional,trova
2IEnjZsVDEPKUTxNinyqba;Tiffany Gouché;51;22259;
2JRvXPGWiINrnJljNJhG5s;The Meters;58;157294;afrobeat,classic soul,funk,instrumental soul,jazz funk,new orleans funk,soul,southern soul
2JfVCMa3FlvQRlLT5uH9zb;Nancy Wilson;53;116065;adult standards,cool jazz,jazz,lounge,soul,vocal jazz
2JyWXPbkqI5ZJa3gwqVa0c;Craig David;70;563976;british soul,dance pop,pop,pop rap,r&b,tropical house,urban contemporary
2K1iGjjn5wjpOHhpeU9Cy0;Amy Keys;16;244;
2KkoeJkkFr802J5gPjlRGs;Alaíde Costa;29;4770;bossa nova,velha guarda
2Kx7MNY7cI1ENniW7vT30N;Norah Jones;76;2178191;adult standards,contemporary vocal jazz,neo mellow,vocal jazz
2LmyJyCF5V1eQyvHgJNbTn;Leonard Bernstein;65;115348;american modern classical,classical,classical performance,orchestral performance
2Mu5NfyYm8n5iTomuKAEHl;Ms. Lauryn Hill;72;1481332;conscious hip hop,dance pop,hip pop,neo soul,new jersey rap,pop,r&b,urban contemporary
2NOhotupwYbKRNJF7LMDPG;The Jon Spencer Blues Explosion;48;64531;blues rock,garage rock,punk blues
2NP50ENqlZBVRjPjgTpXmz;Foley;1;0;
2NWuUOptHRTogSZghYspAE;Jack Dine;54;1991;
2O2dI9lY9PnWtAa4OlrgMi;Pell;57;77189;deep underground hip hop,indie pop rap,underground hip hop
2OeN0JVfTWYog354hHhQ2S;Paul Jackson, Jr.;46;10666;smooth jazz
2OpXRV68ugAWR3OmsuCyVT;Gemstones;34;5794;
2QOP6zKx1d0gGEtuuXOvJ3;Nick Grant;42;24721;atl hip hop
2QjVv1gkLn8XkQxVndgLHF;Bill Laurance;37;29584;contemporary jazz
2QobOeybSvyibNUGIobnlP;Leland Whitty;36;665;
2QsynagSdAqZj3U9HgDzjD;Bob Marley & The Wailers;84;8130006;reggae
2RP4pPHTXlQpDnO9LvR7Yt;Lianne La Havas;67;550061;british soul,indie r&b,indie soul,neo soul,soul
2ReTnNzaUAM6RgKCtlvMPf;Chick Corea Elektric Band;35;69464;jazz funk,jazz fusion
2SNzxY1OsSCHBLVi77mpPQ;Joe Bonamassa;63;564366;blues rock,electric blues,modern blues,modern blues rock
2STVYmc2T02GlvvWZl7umj;Victor Wooten;47;126290;electric bass,instrumental funk,jazz funk,jazz fusion
2Sqr0DXoaYABbjBo9HaMkM;Sara Bareilles;73;1414090;acoustic pop,lilith,neo mellow,pop,pop rock,post-teen pop
2TI7qyDE0QfyOlnbtfDo7L;Dave Matthews Band;72;1304585;jam band,neo mellow,pop rock
2TSuAchdgVzsAa9wDK1IeT;Julian Lage;46;49906;contemporary jazz,contemporary post-bop,jazz fusion,jazz guitar
2TVn6PQxnrxlIq4F2Vz3Qs;Yuki Numata Resnick;50;534;violin
2U5rLdZ4ARUFcaSYw0shXn;Simón Bolívar Youth Orchestra of Venezuela;37;3522;orchestra
2Uuon75BhnuuxdKLYn4wHn;Eddie Kendricks;48;164574;classic soul,disco,funk,jazz funk,motown,post-disco,quiet storm,soul
2VF421Sz9nBUdNzwqSTp7z;Marion Black;27;1352;traditional soul
2WKdxPFRD7IqZvlIAvhMgY;Fugees;69;750609;east coast hip hop,gangster rap,hip hop,new jersey rap,rap
2WoVwexZuODvclzULjPQtm;Sampha;65;420049;indie r&b,indie soul
2YZyLoL8N0Wb9xBt1NhZWg;Kendrick Lamar;89;14530994;conscious hip hop,hip hop,rap,west coast rap
2YrN95NMDQ1ZopreuIVqHt;Rober;16;4;
2ZofT7n9AlTKf7KDCoHGgD;Luiz Gonzaga;56;264752;accordion,baiao,forro,forro tradicional,mpb,samba,velha guarda
2ZvrvbQNrHKwjT7qfGFFUW;Herbie Hancock;62;423762;bebop,contemporary post-bop,cool jazz,funk,instrumental funk,jazz,jazz funk,jazz fusion,jazz piano
2a4lU7F8toqKpb5v6Ftqya;Theo Katzman;55;40852;retro soul
2aaLAng2L2aWD2FClzwiep;Dream Theater;66;1018194;metal,power metal,progressive metal,progressive rock,rock
2auiVi8sUZo17dLy1HwrTU;Solange;67;1059697;afrofuturism,alternative r&b,art pop,dance pop,electropop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary
2bIMa1CLaBYQvrzNjb7w0S;Song Bird;29;50;
2bp9eOh1MD4xwxUgFQll36;Grupo Semente;39;1851;
2d0hyoQ5ynDBnkvAbJKORj;Rage Against The Machine;75;3482546;alternative metal,alternative rock,conscious hip hop,funk metal,nu metal,post-grunge,rap metal,rap rock,rock
2dJTa3mUidZAO9sKcY72tK;Ben L'Oncle Soul;57;202180;neo soul
2f6fW5uWhqbEDXDK6IGirN;Abraham Alexander;41;3667;fort worth indie
2g8J4iI5qyYFMVHcpMcSsS;Bernard Wright;36;10491;funk,jazz funk,post-disco
2gCsNOpiBaMNh20jQ5prf0;Buddy Guy;58;566810;blues,blues rock,chicago blues,classic rock,country blues,electric blues,modern blues,soul blues,traditional blues
2gFsmDBM0hkoZPmrO5EdyO;Tedeschi Trucks Band;57;234119;blues rock,electric blues,folk rock,funk,jam band,mellow gold,modern blues,new americana,roots rock
2hGh5VOeeqimQFxqXvfCUf;John Coltrane;67;1108474;bebop,contemporary post-bop,cool jazz,free jazz,jazz,jazz saxophone
2hWr3AjjKOCVmWcwvuT4uM;Angie Stone;57;401309;neo soul,r&b,soul,urban contemporary
2hl0xAkS2AIRAu23TVMBG1;Kansas;70;862264;album rock,art rock,bow pop,classic rock,hard rock,heartland rock,mellow gold,progressive rock,rock,soft rock,symphonic rock
2hsun1GbceH62Hhcj7cp2V;Bridget Kelly;38;34454;deep pop r&b
2i1IdHG5w0wiSmJGoqAGlj;Minnie Riperton;58;187423;classic soul,disco,funk,jazz funk,motown,quiet storm,soul
2it164hfV4gOIjzfGz7Q05;Marilia Medalha;37;1291;
2j5unrF80yCu3AF8MPE2VE;Teresa Cristina;54;66499;bossa nova,forro,modern samba,mpb,pagode,samba,velha guarda
2lbkXLlMyaHxra7bczgRqU;Matt Brewer;23;984;jazz double bass
2lolQgalUvZDfp5vvVtTYV;Tony Bennett;66;526660;adult standards,easy listening,lounge,vocal jazz
2mPxOLZV09pFHffd8iDz18;Rose Gold;26;282;
2n5bvdlJQUAUkhb7F8JbBO;Kenny Wray;23;24;
2nHG1kdJk7ZU3mKEAXRGwa;KCG Josh;31;62;
2nQKUeZeleLGNsJj6WLUXN;Oliver Nelson;44;30915;avant-garde jazz,bebop,big band,contemporary post-bop,cool jazz,free jazz,hard bop,jazz,jazz funk,jazz fusion,jazz saxophone,soul jazz
2nTjd2lNo1GVEfXM3bCnsh;The Teskey Brothers;64;178009;australian americana,funk
2oVwztjpHpJlAvlVVuqVa0;Mongo Santamaria;47;38194;boogaloo,cuban rumba,jazz cubano,latin jazz
2ohBjgFT9V0LRDWO2wF9DJ;Novos Baianos;59;267352;baile pop,bossa nova,brazilian indie,brazilian psychedelic,forro,mpb,samba,samba-rock
2q37Nw8NND2z1T1KU5XVfn;Christian Scott aTunde Adjuah;49;91384;contemporary jazz,contemporary post-bop,cool jazz,experimental jazz,indie jazz,indie soul,jazz,jazz fusion,jazz trumpet,new orleans jazz
2t0C2u952bZklQB5S30Vja;Damien Schmitt;13;541;
2uP6Mer05NJAZypWG5HSiK;My cousin Nicole;41;397;
2uYZJqMXH5Q6xvPU6BPySL;Willy Mason;45;30138;
2v3z0sSTauju6TA1GMqiQj;KinKai;48;2293;manchester hip hop,uk alternative hip hop
2vI9KFm0fwSfPrpEgOeIbq;Brad Mehldau;58;126561;bebop,contemporary jazz,contemporary post-bop,cool jazz,jazz,jazz fusion,jazz piano,modern jazz piano
2vxB3dcYKpHO5eQfYetGxT;Aldir Blanc;46;7204;brazilian composition,choro,roda de samba,samba,velha guarda
2wWBoQpcybsDVpouFubTqZ;Kris Bowers;40;6107;modern jazz piano
2wY79sveU1sp5g7SokKOiI;Sam Smith;89;12672804;pop,post-teen pop,uk pop
2x8KDZdSONA3872CnhaAlX;Styles P;66;370073;battle rap,east coast hip hop,gangster rap,hardcore hip hop,hip hop,pop rap,rap,southern hip hop,trap
2xDc4cU0Rj6YG8SrmAHIy0;Heather Headley;49;40710;neo soul,r&b,urban contemporary
2xMBRdUYQjgJezQ8lNGQq5;Muhsinah;28;7788;
2yQf6b8hxahZaT5dHlWaB1;Raekwon;66;362239;alternative hip hop,east coast hip hop,gangster rap,hardcore hip hop,hip hop,rap,southern hip hop
2yrbLiuBmc9j81lTX3XUuI;The Jacksons;64;837512;disco,funk,motown,quiet storm,soul
2ysnwxxNtSgbb9t1m2Ur4j;George Ezra;78;3093647;folk-pop,neo-singer-songwriter,pop
2z6I01y9cdNA4IlOAIcQED;Howard Tate;31;4779;southern soul
31TPClRtHm23RisEBtV3X7;Justin Timberlake;84;9051660;dance pop,pop
31zQEL3ARiYe63jn3jtM18;Take 6;43;36033;a cappella,christian a cappella,gospel
320TrJub4arztwXRm7kqVO;Dr. John;59;165490;blues,blues rock,classic rock,country rock,electric blues,folk rock,funk,jazz blues,louisiana blues,new orleans blues,piano blues,roots rock,soul
32Jb1X3wSmmoHj2epZReZA;Steve Vai;54;331029;instrumental rock,metal guitar,neo classical metal,progressive metal,shred
32WK2OuP2PG4r7sH7bUfN9;Ronny Jordan;49;22892;acid jazz,jazz funk,smooth jazz
336vr2M3Va0FjyvB55lJEd;D'Angelo;67;876304;alternative r&b,funk,hip hop,indie soul,neo soul,r&b,soul,urban contemporary
34v3bdVwuBmfS7qiT57NMU;"Yo-Yo Ma;Bobby McFerrin";28;1667;
36QJpDe2go2KgaRleHCDTp;Led Zeppelin;82;8982048;album rock,classic rock,hard rock,rock
375zxMmh2cSgUzFFnva0O7;Wynton Marsalis;56;157767;bebop,classical trumpet,contemporary post-bop,cool jazz,hard bop,jazz,jazz trumpet,new orleans jazz,straight-ahead jazz,vocal jazz
37Lr1lIJy824MQIENRUnZn;Kurt Masur;52;3043;classical performance,orchestral performance
38h03gA85YYPeDPd9ER9rT;The O'Jays;62;636711;classic soul,disco,funk,motown,philly soul,post-disco,quiet storm,soul,southern soul,urban contemporary
3AA28KZvwAUcZuOKwyblJQ;Gorillaz;82;5496809;alternative hip hop,art pop
3Ao7NH7lRyQAeKQg2mlTcO;Mahavishnu Orchestra;44;84026;art rock,canterbury scene,instrumental rock,jazz funk,jazz fusion,progressive rock,symphonic rock
3BG0nwVh3Gc7cuT4XdsLtt;Joe Henderson;46;70537;avant-garde jazz,bebop,big band,contemporary jazz,contemporary post-bop,cool jazz,free jazz,hard bop,jazz,jazz funk,jazz fusion,jazz saxophone,soul jazz
3BeQqzKdlARoOd6y30kCO2;Pete Rock;61;201534;alternative hip hop,east coast hip hop,gangster rap,hardcore hip hop,hip hop,jazz boom bap,jazz rap,turntablism
3Bhgbs9kIwl8SuU0eIqN6b;The Crusaders;51;61588;funk,jazz funk,jazz fusion,smooth jazz,soul jazz
3Bnq7jiU506HcPjRgQ43TM;Milton Nascimento;64;408090;bossa nova,forro,mpb,samba
3C1TdpEowpf6AMf7PycuWy;Nate Smith;42;23264;contemporary jazz,indie jazz,neo r&b
3Ces1OJeGOVGcUB0wPaPXJ;Mala Rodríguez;65;324677;latin alternative,latin hip hop,rap latina,spanish hip hop
3DF0ClNOUuvS3gh8V8sRJH;João Bosco;55;199536;bossa nova,choro,forro,mpb,pagode,samba,velha guarda,violao
3DiDSECUqqY1AuBP8qtaIa;Alicia Keys;82;7502951;neo soul,pop,r&b,urban contemporary
3DkK9XA1CI1i7U7ovpAo1G;Joe Zawinul;32;25155;jazz fusion,jazz piano
3EB0uKE2lGw6BB1UFJrONl;George Duke;54;102516;funk,jazz funk,jazz fusion,jazz piano,smooth jazz,soul jazz
3FX6ZjUpCoJOwsxleWx2ci;Kat Wright;35;9324;deep new americana,vermont indie
3GQboECxDT1xqPPWC30p7v;Charlotte Day Wilson;62;106741;alternative r&b,electropop,indie r&b,indie soul,neo soul,soul
3IKV7o6WPphDB7cCWXaG3E;Isaac Hayes;58;385090;classic soul,disco,funk,jazz funk,memphis soul,motown,quiet storm,soul,southern soul
3Ik2TovwBiWawoShYwa4Hh;Pedrito Martinez;42;13603;
3Inrg8cs8oc4q8oPES4a6S;The Five Stairsteps;56;37635;chicago soul,classic soul,motown,soul
3IpQziA6YwD53PQ5xbwgLF;Jóhann Jóhannsson;64;149967;bow pop,compositional ambient,focus,icelandic classical,icelandic experimental,nordic soundtrack,soundtrack
3JLUCojZaHrX2LaUkSj7Ud;Pharoah Sanders;47;54649;avant-garde jazz,bebop,contemporary post-bop,cool jazz,free improvisation,free jazz,hard bop,indie jazz,jazz,jazz funk,jazz saxophone,spiritual jazz
3JsMj0DEzyWc0VDlHuy9Bx;Supertramp;73;1721364;album rock,art rock,classic rock,folk rock,glam rock,mellow gold,piano rock,progressive rock,rock,soft rock
3LokxmaXXZpL7sLZASDzCS;Carlos Lyra;39;16945;bossa nova,brazilian jazz
3NP4jJcW3R6qO6rbtnH0wn;MARO;47;18586;musica portuguesa contemporanea
3NUsiT2JSyaWAnWaXxDzhQ;Dexter Gordon;51;129945;bebop,contemporary post-bop,cool jazz,hard bop,jazz,jazz fusion,jazz saxophone,soul jazz,stride,swing,vocal jazz
3PcMolaGsh2nryvBR2sQOS;Fourplay;51;96449;jazz funk,jazz fusion,smooth jazz
3PhoLpVuITZKcymswpck5b;Elton John;85;5158897;glam rock,mellow gold,piano rock,soft rock
3QTDHixorJelOLxoxcjqGx;SiR;72;322843;alternative r&b,hip hop,indie r&b,la pop,rap
3RwQ26hR2tJtA8F9p2n7jG;The Temptations;72;1691761;adult standards,brill building pop,classic soul,funk,memphis soul,motown,soul
3SKTkAUNa3oUa2rkd8DAyM;MPB4;50;39651;bossa nova,forro,mpb,samba,velha guarda
3Sn9qNHNBzGuMW3b4V6o98;Anthony Weeden;51;252;
3U3C9o6UTYNdEsDckpRyvX;Jaco Pastorius;48;170439;electric bass,jazz,jazz funk,jazz fusion
3UVRliakQfa1pMWIsNuiZ8;Musiq Soulchild;62;751328;dance pop,hip pop,neo soul,quiet storm,r&b,urban contemporary
3UdXt9iWJmKa9Rq481qd4O;Chris Dave and The Drumhedz;33;18944;indie jazz,neo r&b
3VEG6gxFIMfl4Cdog26avS;Bill Evans Trio;57;135724;bebop,contemporary post-bop,cool jazz,hard bop,jazz,jazz fusion,jazz trio,soul jazz,stride
3VNITwohbvU5Wuy5PC6dsI;Kool & The Gang;69;1319244;disco,funk,motown,post-disco,quiet storm,soul
3VtTmCyjrg7SgMXMe5WuRX;Victor Bailey bass/keyboards/vocals,Najee sax,Richard Tee organ,Mike Campbell guitar,Poogie Bell drum program;5;3;
3WbeZvDk1COiO2dEokZqn7;Roy Ayers Ubiquity;53;59946;funk,jazz funk,soul,soul jazz
3WrFJ7ztbogyGnTHbHJFl2;The Beatles;90;16240801;beatlesque,british invasion,classic rock,merseybeat,psychedelic rock,rock
3XxxEq6BREC57nCWXbQZ7o;Jamie Cullum;62;387187;adult standards,contemporary vocal jazz,neo mellow,neo soul,vocal jazz
3Y3xIwWyq5wnNHPp5gPjOW;Kenny Loggins;71;538617;album rock,mellow gold,new wave pop,soft rock,yacht rock
3Y7RZ31TRPVadSFVy1o8os;H.E.R.;82;2517698;pop,r&b
3YR92OLKlvkK5oKNekSqXe;Al Jarreau;58;227124;adult standards,jazz funk,quiet storm,smooth jazz,soft rock,yacht rock
3ZNUlWnJXhcuBaTJGnOO8O;Dela;41;20447;alternative hip hop,ambeat,chillhop,jazz boom bap,jazz rap
3ZotbHeyVQKxQCPDJuQ4SU;Q-Tip;67;385493;alternative hip hop,east coast hip hop,hardcore hip hop,hip hop,neo soul,queens hip hop,southern hip hop
3a8uZ8genkXzPop7JxZUwa;Kevin Williams;20;570;instrumental bluegrass
3aQeKQSyrW4qWr35idm0cy;T-Pain;82;2650073;dance pop,hip hop,pop,pop rap,r&b,rap,southern hip hop,trap,urban contemporary
3aVoqlJOYx31lH1gibGDt3;Babyface;63;635927;dance pop,neo soul,new jack swing,quiet storm,r&b,urban contemporary
3bBWKHfpepPOychRNFzg4q;Al Di Meola;49;82144;flamenco guitar,jazz fusion,jazz guitar
3cyUxCQ4FTSjowdUNaaWnN;Janek Gwizdala;24;8508;electric bass
3dBVyJ7JuOMt4GE9607Qin;T. Rex;65;544797;album rock,art rock,blues rock,classic rock,dance rock,folk rock,glam rock,protopunk,psychedelic rock,rock
3dkbV4qihUeMsqN4vBGg93;Al Green;69;1261469;classic soul,funk,memphis soul,quiet storm,soul,soul blues,southern soul
3eISwXCy8xsH790miZ2t3j;Emon;30;3346;vocaloid
3efXmokrKkaBIk4UhNlgFd;Leddie Garcia;5;4;
3f5VCwd57gZsqMad28jyLV;Maria Bethânia;65;520691;baile pop,bossa nova,forro,mpb,nova mpb,samba,samba de roda,umbanda
3fMbdgg4jU18AjLCKBhRSm;Michael Jackson;84;14650798;pop,r&b,soul
